_id,os,maquina_codigo,tipo,data,ordem,duracao_min,custo,descricao
6a1340efcac062957a9e1afc,MNT-0041,MON-01,PREVENTIVA,2025-05-16T00:00:00.000Z,,180,5788.61,Manutenção preventiva programada
6a1340efcac062957a9e1afd,MNT-0042,MON-01,PREVENTIVA,2025-06-09T00:00:00.000Z,,60,3161.92,Manutenção preventiva programada
6a1340efcac062957a9e1afe,MNT-0043,MON-01,PREVENTIVA,2025-07-09T00:00:00.000Z,,90,3866.55,Manutenção preventiva programada
6a1340efcac062957a9e1aff,MNT-0044,MON-01,PREVENTIVA,2025-08-16T00:00:00.000Z,,180,4901.46,Manutenção preventiva programada
6a1340efcac062957a9e1b00,MNT-0045,MON-01,PREVENTIVA,2025-09-01T00:00:00.000Z,,120,3476.16,Manutenção preventiva programada
6a1340efcac062957a9e1b01,MNT-0046,MON-01,PREVENTIVA,2025-10-16T00:00:00.000Z,,90,3683.21,Manutenção preventiva programada
6a1340efcac062957a9e1b02,MNT-0047,MON-01,PREVENTIVA,2025-11-05T00:00:00.000Z,,60,2494.12,Manutenção preventiva programada
6a1340efcac062957a9e1b03,MNT-0048,MON-01,PREVENTIVA,2025-12-05T00:00:00.000Z,,120,2491.98,Manutenção preventiva programada
6a1340efcac062957a9e1b04,MNT-0049,TOR-01,CORRETIVA,2025-01-01T00:00:00.000Z,OP-00002,97,6038.01,Reparo de quebra não programada
6a1340efcac062957a9e1b05,MNT-0050,INJ-01,CORRETIVA,2025-01-03T00:00:00.000Z,OP-00004,111,7498.25,Reparo de quebra não programada
6a1340efcac062957a9e1b06,MNT-0051,INJ-01,CORRETIVA,2025-01-07T00:00:00.000Z,OP-00004,126,5727.43,Reparo de quebra não programada
6a1340efcac062957a9e1b07,MNT-0052,TOR-02,CORRETIVA,2025-01-09T00:00:00.000Z,OP-00003,104,5159.71,Reparo de quebra não programada
6a1340efcac062957a9e1b08,MNT-0053,TOR-01,CORRETIVA,2025-01-10T00:00:00.000Z,OP-00001,75,4983.2,Reparo de quebra não programada
6a1340efcac062957a9e1b09,MNT-0054,MON-01,CORRETIVA,2025-01-10T00:00:00.000Z,OP-00007,109,4546.27,Reparo de quebra não programada
6a1340efcac062957a9e1b0a,MNT-0055,TOR-02,CORRETIVA,2025-01-16T00:00:00.000Z,OP-00003,104,7637.63,Reparo de quebra não programada
6a1340efcac062957a9e1b0b,MNT-0056,TOR-01,CORRETIVA,2025-01-21T00:00:00.000Z,OP-00001,63,3078.92,Reparo de quebra não programada
6a1340efcac062957a9e1b0c,MNT-0057,INJ-01,CORRETIVA,2025-01-22T00:00:00.000Z,OP-00006,68,5221.77,Reparo de quebra não programada
6a1340efcac062957a9e1b0d,MNT-0058,TOR-02,CORRETIVA,2025-01-23T00:00:00.000Z,OP-00003,106,5426.85,Reparo de quebra não programada
6a1340efcac062957a9e1b0e,MNT-0059,TOR-01,CORRETIVA,2025-01-30T00:00:00.000Z,OP-00002,80,5300.94,Reparo de quebra não programada
6a1340efcac062957a9e1b0f,MNT-0060,TOR-01,CORRETIVA,2025-01-31T00:00:00.000Z,OP-00001,92,4344.9,Reparo de quebra não programada
6a1340efcac062957a9e1b10,MNT-0061,TOR-01,CORRETIVA,2025-02-04T00:00:00.000Z,OP-00009,72,4944.11,Reparo de quebra não programada
6a1340efcac062957a9e1b11,MNT-0062,TOR-01,CORRETIVA,2025-02-04T00:00:00.000Z,OP-00009,128,6805.83,Reparo de quebra não programada
6a1340efcac062957a9e1b12,MNT-0063,MON-01,CORRETIVA,2025-02-05T00:00:00.000Z,OP-00016,157,7633.85,Reparo de quebra não programada
6a1340efcac062957a9e1b13,MNT-0064,TOR-02,CORRETIVA,2025-02-10T00:00:00.000Z,OP-00011,126,7583.63,Reparo de quebra não programada
6a1340efcac062957a9e1b14,MNT-0065,TOR-02,CORRETIVA,2025-02-11T00:00:00.000Z,OP-00011,75,4189.55,Reparo de quebra não programada
6a1340efcac062957a9e1b15,MNT-0066,TOR-01,CORRETIVA,2025-02-12T00:00:00.000Z,OP-00010,82,3998.39,Reparo de quebra não programada
6a1340efcac062957a9e1b16,MNT-0067,INJ-01,CORRETIVA,2025-02-13T00:00:00.000Z,OP-00012,136,4895.78,Reparo de quebra não programada
6a1340efcac062957a9e1b17,MNT-0068,INJ-01,CORRETIVA,2025-02-14T00:00:00.000Z,OP-00012,75,6134.97,Reparo de quebra não programada
6a1340efcac062957a9e1b18,MNT-0069,TOR-01,CORRETIVA,2025-02-18T00:00:00.000Z,OP-00009,67,4975.89,Reparo de quebra não programada
6a1340efcac062957a9e1b19,MNT-0070,TOR-02,CORRETIVA,2025-02-18T00:00:00.000Z,OP-00011,91,3947.09,Reparo de quebra não programada
6a1340efcac062957a9e1b1a,MNT-0071,INJ-01,CORRETIVA,2025-02-19T00:00:00.000Z,OP-00013,90,3504.88,Reparo de quebra não programada
6a1340efcac062957a9e1b1b,MNT-0072,MON-01,CORRETIVA,2025-02-20T00:00:00.000Z,OP-00015,91,5116.99,Reparo de quebra não programada
6a1340efcac062957a9e1b1c,MNT-0073,TOR-02,CORRETIVA,2025-02-21T00:00:00.000Z,OP-00011,91,4312.7,Reparo de quebra não programada
6a1340efcac062957a9e1b1d,MNT-0074,TOR-01,CORRETIVA,2025-02-26T00:00:00.000Z,OP-00009,130,8343.36,Reparo de quebra não programada
6a1340efcac062957a9e1b1e,MNT-0075,TOR-01,CORRETIVA,2025-02-27T00:00:00.000Z,OP-00010,81,4388.65,Reparo de quebra não programada
6a1340efcac062957a9e1b1f,MNT-0076,TOR-02,CORRETIVA,2025-02-27T00:00:00.000Z,OP-00011,80,3457.01,Reparo de quebra não programada
6a1340efcac062957a9e1b20,MNT-0077,INJ-01,CORRETIVA,2025-02-28T00:00:00.000Z,OP-00013,101,4781.84,Reparo de quebra não programada
6a1340efcac062957a9e1b21,MNT-0078,TOR-01,CORRETIVA,2025-03-03T00:00:00.000Z,OP-00018,99,5973.34,Reparo de quebra não programada
6a1340efcac062957a9e1b22,MNT-0079,MON-01,CORRETIVA,2025-03-04T00:00:00.000Z,OP-00023,112,5789.75,Reparo de quebra não programada
6a1340efcac062957a9e1b23,MNT-0080,MON-01,CORRETIVA,2025-03-05T00:00:00.000Z,OP-00023,138,7960.48,Reparo de quebra não programada
6a1340efcac062957a9e1b24,MNT-0081,MON-01,CORRETIVA,2025-03-07T00:00:00.000Z,OP-00023,96,5106.98,Reparo de quebra não programada
6a1340efcac062957a9e1b25,MNT-0082,TOR-01,CORRETIVA,2025-03-12T00:00:00.000Z,OP-00018,74,5655.65,Reparo de quebra não programada
6a1340efcac062957a9e1b26,MNT-0083,TOR-01,CORRETIVA,2025-03-13T00:00:00.000Z,OP-00017,71,5805.01,Reparo de quebra não programada
6a1340efcac062957a9e1b27,MNT-0084,TOR-02,CORRETIVA,2025-03-26T00:00:00.000Z,OP-00019,75,5385.68,Reparo de quebra não programada
6a1340efcac062957a9e1b28,MNT-0085,TOR-02,CORRETIVA,2025-03-27T00:00:00.000Z,OP-00019,78,4698.39,Reparo de quebra não programada
6a1340efcac062957a9e1b29,MNT-0086,INJ-01,CORRETIVA,2025-03-27T00:00:00.000Z,OP-00020,62,2892.4,Reparo de quebra não programada
6a1340efcac062957a9e1b2a,MNT-0087,TOR-02,CORRETIVA,2025-04-01T00:00:00.000Z,OP-00027,62,3035.37,Reparo de quebra não programada
6a1340efcac062957a9e1b2b,MNT-0088,TOR-01,CORRETIVA,2025-04-04T00:00:00.000Z,OP-00026,92,6542.41,Reparo de quebra não programada
6a1340efcac062957a9e1b2c,MNT-0089,TOR-02,CORRETIVA,2025-04-04T00:00:00.000Z,OP-00027,80,4961.03,Reparo de quebra não programada
6a1340efcac062957a9e1b2d,MNT-0090,TOR-02,CORRETIVA,2025-04-07T00:00:00.000Z,OP-00027,78,4928.86,Reparo de quebra não programada
6a1340efcac062957a9e1b2e,MNT-0091,TOR-01,CORRETIVA,2025-04-08T00:00:00.000Z,OP-00025,86,5948.9,Reparo de quebra não programada
6a1340efcac062957a9e1b2f,MNT-0092,INJ-01,CORRETIVA,2025-04-08T00:00:00.000Z,OP-00028,115,5672.17,Reparo de quebra não programada
6a1340efcac062957a9e1b30,MNT-0093,TOR-02,CORRETIVA,2025-04-11T00:00:00.000Z,OP-00027,78,4447.49,Reparo de quebra não programada
6a1340efcac062957a9e1b31,MNT-0094,MON-01,CORRETIVA,2025-04-16T00:00:00.000Z,OP-00032,76,4430.73,Reparo de quebra não programada
6a1340efcac062957a9e1b32,MNT-0095,MON-01,CORRETIVA,2025-04-22T00:00:00.000Z,OP-00031,98,6366.21,Reparo de quebra não programada
6a1340efcac062957a9e1b33,MNT-0096,MON-01,CORRETIVA,2025-04-23T00:00:00.000Z,OP-00031,117,4403.66,Reparo de quebra não programada
6a1340efcac062957a9e1b34,MNT-0097,INJ-01,CORRETIVA,2025-04-24T00:00:00.000Z,OP-00028,53,3310.61,Reparo de quebra não programada
6a1340efcac062957a9e1b35,MNT-0098,TOR-02,CORRETIVA,2025-04-25T00:00:00.000Z,OP-00027,63,3572.67,Reparo de quebra não programada
6a1340efcac062957a9e1b36,MNT-0099,INJ-01,CORRETIVA,2025-04-28T00:00:00.000Z,OP-00028,77,4015.09,Reparo de quebra não programada
6a1340efcac062957a9e1b37,MNT-0100,TOR-02,CORRETIVA,2025-04-29T00:00:00.000Z,OP-00027,100,6851.2,Reparo de quebra não programada
6a1340efcac062957a9e1b38,MNT-0101,MON-01,CORRETIVA,2025-04-30T00:00:00.000Z,OP-00032,147,5938.53,Reparo de quebra não programada
6a1340efcac062957a9e1b39,MNT-0102,TOR-01,CORRETIVA,2025-05-01T00:00:00.000Z,OP-00033,96,4318.7,Reparo de quebra não programada
6a1340efcac062957a9e1b3a,MNT-0103,MON-01,CORRETIVA,2025-05-02T00:00:00.000Z,OP-00039,90,4455.88,Reparo de quebra não programada
6a1340efcac062957a9e1b3b,MNT-0104,TOR-02,CORRETIVA,2025-05-07T00:00:00.000Z,OP-00035,134,7597.69,Reparo de quebra não programada
6a1340efcac062957a9e1b3c,MNT-0105,MON-01,CORRETIVA,2025-05-08T00:00:00.000Z,OP-00040,80,4723.85,Reparo de quebra não programada
6a1340efcac062957a9e1b3d,MNT-0106,MON-01,CORRETIVA,2025-05-09T00:00:00.000Z,OP-00040,115,6151.91,Reparo de quebra não programada
6a1340efcac062957a9e1b3e,MNT-0107,TOR-01,CORRETIVA,2025-05-14T00:00:00.000Z,OP-00033,109,7193.52,Reparo de quebra não programada
6a1340efcac062957a9e1b3f,MNT-0108,INJ-01,CORRETIVA,2025-05-20T00:00:00.000Z,OP-00037,89,3575.65,Reparo de quebra não programada
6a1340efcac062957a9e1b40,MNT-0109,TOR-01,CORRETIVA,2025-05-21T00:00:00.000Z,OP-00033,105,5225.89,Reparo de quebra não programada
6a1340efcac062957a9e1b41,MNT-0110,INJ-01,CORRETIVA,2025-05-28T00:00:00.000Z,OP-00037,84,4048,Reparo de quebra não programada
6a1340efcac062957a9e1b42,MNT-0111,TOR-02,CORRETIVA,2025-06-05T00:00:00.000Z,OP-00043,119,5153.9,Reparo de quebra não programada
6a1340efcac062957a9e1b43,MNT-0112,MON-01,CORRETIVA,2025-06-05T00:00:00.000Z,OP-00048,147,7606.5,Reparo de quebra não programada
6a1340efcac062957a9e1b44,MNT-0113,INJ-01,CORRETIVA,2025-06-09T00:00:00.000Z,OP-00044,57,4450.83,Reparo de quebra não programada
6a1340efcac062957a9e1b45,MNT-0114,TOR-02,CORRETIVA,2025-06-17T00:00:00.000Z,OP-00043,90,5518.15,Reparo de quebra não programada
6a1340efcac062957a9e1b46,MNT-0115,INJ-01,CORRETIVA,2025-06-20T00:00:00.000Z,OP-00045,65,3488.27,Reparo de quebra não programada
6a1340efcac062957a9e1b47,MNT-0116,TOR-01,CORRETIVA,2025-07-01T00:00:00.000Z,OP-00050,140,7202,Reparo de quebra não programada
6a1340efcac062957a9e1b48,MNT-0117,TOR-02,CORRETIVA,2025-07-02T00:00:00.000Z,OP-00051,127,6456.83,Reparo de quebra não programada
6a1340efcac062957a9e1b49,MNT-0118,INJ-01,CORRETIVA,2025-07-04T00:00:00.000Z,OP-00054,127,8383.68,Reparo de quebra não programada
6a1340efcac062957a9e1b4a,MNT-0119,TOR-02,CORRETIVA,2025-07-09T00:00:00.000Z,OP-00051,129,7890.83,Reparo de quebra não programada
6a1340efcac062957a9e1b4b,MNT-0120,INJ-01,CORRETIVA,2025-07-09T00:00:00.000Z,OP-00053,87,3874.28,Reparo de quebra não programada
6a1340efcac062957a9e1b4c,MNT-0121,MON-01,CORRETIVA,2025-07-09T00:00:00.000Z,OP-00055,97,6341.78,Reparo de quebra não programada
6a1340efcac062957a9e1b4d,MNT-0122,INJ-01,CORRETIVA,2025-07-14T00:00:00.000Z,OP-00052,67,4054.55,Reparo de quebra não programada
6a1340efcac062957a9e1b4e,MNT-0123,MON-01,CORRETIVA,2025-07-14T00:00:00.000Z,OP-00055,119,6506.11,Reparo de quebra não programada
6a1340efcac062957a9e1b4f,MNT-0124,MON-01,CORRETIVA,2025-07-15T00:00:00.000Z,OP-00055,105,7295.01,Reparo de quebra não programada
6a1340efcac062957a9e1b50,MNT-0125,TOR-01,CORRETIVA,2025-07-17T00:00:00.000Z,OP-00049,88,5328.31,Reparo de quebra não programada
6a1340efcac062957a9e1b51,MNT-0126,TOR-02,CORRETIVA,2025-07-17T00:00:00.000Z,OP-00051,104,6072.38,Reparo de quebra não programada
6a1340efcac062957a9e1b52,MNT-0127,MON-01,CORRETIVA,2025-07-21T00:00:00.000Z,OP-00055,75,6037.93,Reparo de quebra não programada
6a1340efcac062957a9e1b53,MNT-0128,INJ-01,CORRETIVA,2025-07-23T00:00:00.000Z,OP-00052,81,4285.49,Reparo de quebra não programada
6a1340efcac062957a9e1b54,MNT-0129,INJ-01,CORRETIVA,2025-07-28T00:00:00.000Z,OP-00052,86,3723.71,Reparo de quebra não programada
6a1340efcac062957a9e1b55,MNT-0130,INJ-01,CORRETIVA,2025-08-04T00:00:00.000Z,OP-00061,100,5180.01,Reparo de quebra não programada
6a1340efcac062957a9e1b56,MNT-0131,MON-01,CORRETIVA,2025-08-06T00:00:00.000Z,OP-00063,106,5813.48,Reparo de quebra não programada
6a1340efcac062957a9e1b57,MNT-0132,TOR-01,CORRETIVA,2025-08-07T00:00:00.000Z,OP-00057,70,3777.09,Reparo de quebra não programada
6a1340efcac062957a9e1b58,MNT-0133,INJ-01,CORRETIVA,2025-08-07T00:00:00.000Z,OP-00060,48,3474.6,Reparo de quebra não programada
6a1340efcac062957a9e1b59,MNT-0134,TOR-01,CORRETIVA,2025-08-08T00:00:00.000Z,OP-00058,52,3976.27,Reparo de quebra não programada
6a1340efcac062957a9e1b5a,MNT-0135,TOR-02,CORRETIVA,2025-08-08T00:00:00.000Z,OP-00059,109,7196.59,Reparo de quebra não programada
6a1340efcac062957a9e1b5b,MNT-0136,INJ-01,CORRETIVA,2025-08-08T00:00:00.000Z,OP-00060,111,7907.69,Reparo de quebra não programada
6a1340efcac062957a9e1b5c,MNT-0137,MON-01,CORRETIVA,2025-08-14T00:00:00.000Z,OP-00063,93,4477.87,Reparo de quebra não programada
6a1340efcac062957a9e1b5d,MNT-0138,INJ-01,CORRETIVA,2025-08-15T00:00:00.000Z,OP-00061,111,6339.39,Reparo de quebra não programada
6a1340efcac062957a9e1b5e,MNT-0139,TOR-02,CORRETIVA,2025-08-18T00:00:00.000Z,OP-00059,82,3916.95,Reparo de quebra não programada
6a1340efcac062957a9e1b5f,MNT-0140,INJ-01,CORRETIVA,2025-08-18T00:00:00.000Z,OP-00060,84,3494.8,Reparo de quebra não programada
6a1340efcac062957a9e1b60,MNT-0141,TOR-01,CORRETIVA,2025-08-20T00:00:00.000Z,OP-00057,87,5371.22,Reparo de quebra não programada
6a1340efcac062957a9e1b61,MNT-0142,MON-01,CORRETIVA,2025-08-20T00:00:00.000Z,OP-00063,91,4648.24,Reparo de quebra não programada
6a1340efcac062957a9e1b62,MNT-0143,MON-01,CORRETIVA,2025-08-25T00:00:00.000Z,OP-00064,97,4518.43,Reparo de quebra não programada
6a1340efcac062957a9e1b63,MNT-0144,MON-01,CORRETIVA,2025-08-25T00:00:00.000Z,OP-00063,133,9476.37,Reparo de quebra não programada
6a1340efcac062957a9e1b64,MNT-0145,INJ-01,CORRETIVA,2025-08-29T00:00:00.000Z,OP-00060,71,3505.66,Reparo de quebra não programada
6a1340efcac062957a9e1b65,MNT-0146,TOR-02,CORRETIVA,2025-09-01T00:00:00.000Z,OP-00067,122,5179.46,Reparo de quebra não programada
6a1340efcac062957a9e1b66,MNT-0147,MON-01,CORRETIVA,2025-09-03T00:00:00.000Z,OP-00072,78,4337.66,Reparo de quebra não programada
6a1340efcac062957a9e1b67,MNT-0148,INJ-01,CORRETIVA,2025-09-04T00:00:00.000Z,OP-00068,111,4786.09,Reparo de quebra não programada
6a1340efcac062957a9e1b68,MNT-0149,INJ-01,CORRETIVA,2025-09-04T00:00:00.000Z,OP-00069,74,4414.08,Reparo de quebra não programada
6a1340efcac062957a9e1b69,MNT-0150,TOR-01,CORRETIVA,2025-09-05T00:00:00.000Z,OP-00065,86,5279.42,Reparo de quebra não programada
6a1340efcac062957a9e1b6a,MNT-0151,MON-01,CORRETIVA,2025-09-05T00:00:00.000Z,OP-00071,154,9757.6,Reparo de quebra não programada
6a1340efcac062957a9e1b6b,MNT-0152,TOR-01,CORRETIVA,2025-09-08T00:00:00.000Z,OP-00066,103,7782.81,Reparo de quebra não programada
6a1340efcac062957a9e1b6c,MNT-0153,TOR-02,CORRETIVA,2025-09-08T00:00:00.000Z,OP-00067,116,5906.43,Reparo de quebra não programada
6a1340efcac062957a9e1b6d,MNT-0154,TOR-02,CORRETIVA,2025-09-12T00:00:00.000Z,OP-00067,98,7590.71,Reparo de quebra não programada
6a1340efcac062957a9e1b6e,MNT-0155,INJ-01,CORRETIVA,2025-09-12T00:00:00.000Z,OP-00070,158,7256.5,Reparo de quebra não programada
6a1340efcac062957a9e1b6f,MNT-0156,MON-01,CORRETIVA,2025-09-15T00:00:00.000Z,OP-00072,81,5266.56,Reparo de quebra não programada
6a1340efcac062957a9e1b70,MNT-0157,MON-01,CORRETIVA,2025-09-16T00:00:00.000Z,OP-00072,86,4536.52,Reparo de quebra não programada
6a1340efcac062957a9e1b71,MNT-0158,TOR-01,CORRETIVA,2025-09-17T00:00:00.000Z,OP-00065,90,4055.47,Reparo de quebra não programada
6a1340efcac062957a9e1b72,MNT-0159,TOR-02,CORRETIVA,2025-09-18T00:00:00.000Z,OP-00067,94,4514.7,Reparo de quebra não programada
6a1340efcac062957a9e1b73,MNT-0160,TOR-01,CORRETIVA,2025-09-23T00:00:00.000Z,OP-00066,73,6297.69,Reparo de quebra não programada
6a1340efcac062957a9e1b74,MNT-0161,TOR-02,CORRETIVA,2025-09-23T00:00:00.000Z,OP-00067,73,4016.38,Reparo de quebra não programada
6a1340efcac062957a9e1b75,MNT-0162,MON-01,CORRETIVA,2025-09-23T00:00:00.000Z,OP-00071,75,4159.97,Reparo de quebra não programada
6a1340efcac062957a9e1b76,MNT-0163,INJ-01,CORRETIVA,2025-09-26T00:00:00.000Z,OP-00070,73,4904.53,Reparo de quebra não programada
6a1340efcac062957a9e1b77,MNT-0164,TOR-01,CORRETIVA,2025-10-03T00:00:00.000Z,OP-00073,60,3780.06,Reparo de quebra não programada
6a1340efcac062957a9e1b78,MNT-0165,TOR-02,CORRETIVA,2025-10-03T00:00:00.000Z,OP-00075,61,3066.39,Reparo de quebra não programada
6a1340efcac062957a9e1b79,MNT-0166,TOR-01,CORRETIVA,2025-10-06T00:00:00.000Z,OP-00074,90,5795.57,Reparo de quebra não programada
6a1340efcac062957a9e1b7a,MNT-0167,TOR-02,CORRETIVA,2025-10-07T00:00:00.000Z,OP-00075,94,4084.23,Reparo de quebra não programada
6a1340efcac062957a9e1b7b,MNT-0168,MON-01,CORRETIVA,2025-10-16T00:00:00.000Z,OP-00080,97,6542.33,Reparo de quebra não programada
6a1340efcac062957a9e1b7c,MNT-0169,INJ-01,CORRETIVA,2025-10-17T00:00:00.000Z,OP-00077,104,6182.22,Reparo de quebra não programada
6a1340efcac062957a9e1b7d,MNT-0170,INJ-01,CORRETIVA,2025-10-20T00:00:00.000Z,OP-00076,100,5017.82,Reparo de quebra não programada
6a1340efcac062957a9e1b7e,MNT-0171,MON-01,CORRETIVA,2025-10-27T00:00:00.000Z,OP-00079,82,5547.64,Reparo de quebra não programada
6a1340efcac062957a9e1b7f,MNT-0172,TOR-02,CORRETIVA,2025-10-28T00:00:00.000Z,OP-00075,100,4377.5,Reparo de quebra não programada
6a1340efcac062957a9e1b80,MNT-0173,INJ-01,CORRETIVA,2025-10-28T00:00:00.000Z,OP-00077,103,5768.83,Reparo de quebra não programada
6a1340efcac062957a9e1b81,MNT-0174,INJ-01,CORRETIVA,2025-10-28T00:00:00.000Z,OP-00076,90,5901.43,Reparo de quebra não programada
6a1340efcac062957a9e1b82,MNT-0175,MON-01,CORRETIVA,2025-10-28T00:00:00.000Z,OP-00080,109,6769.02,Reparo de quebra não programada
6a1340efcac062957a9e1b83,MNT-0176,TOR-02,CORRETIVA,2025-10-29T00:00:00.000Z,OP-00075,85,4664.07,Reparo de quebra não programada
6a1340efcac062957a9e1b84,MNT-0177,MON-01,CORRETIVA,2025-10-29T00:00:00.000Z,OP-00079,124,7543.13,Reparo de quebra não programada
6a1340efcac062957a9e1b85,MNT-0178,TOR-01,CORRETIVA,2025-10-30T00:00:00.000Z,OP-00073,70,3283.37,Reparo de quebra não programada
