_id,ordem,produto_sku,data,tamanho_amostra,defeitos,tipo_defeito,aprovado
6a1340efcac062957a9e017e,OP-00042,BMB-200,2025-06-16T00:00:00.000Z,30,1,Acabamento,true
6a1340efcac062957a9e017f,OP-00043,BMB-300,2025-06-07T00:00:00.000Z,30,1,Dimensional,true
6a1340efcac062957a9e0180,OP-00043,BMB-300,2025-06-22T00:00:00.000Z,50,1,Acabamento,true
6a1340efcac062957a9e0181,OP-00044,VLV-050,2025-06-24T00:00:00.000Z,80,2,Vazamento,true
6a1340efcac062957a9e0182,OP-00044,VLV-050,2025-06-11T00:00:00.000Z,50,0,Solda,true
6a1340efcac062957a9e0183,OP-00045,VLV-075,2025-06-09T00:00:00.000Z,50,1,Dimensional,true
6a1340efcac062957a9e0184,OP-00045,VLV-075,2025-06-23T00:00:00.000Z,80,1,Dimensional,true
6a1340efcac062957a9e0185,OP-00046,VLV-100,2025-06-24T00:00:00.000Z,80,1,Acabamento,true
6a1340efcac062957a9e0186,OP-00046,VLV-100,2025-06-18T00:00:00.000Z,50,2,Montagem,true
6a1340efcac062957a9e0187,OP-00047,CJM-500,2025-06-17T00:00:00.000Z,80,4,Vazamento,true
6a1340efcac062957a9e0188,OP-00047,CJM-500,2025-06-20T00:00:00.000Z,50,1,Dimensional,true
6a1340efcac062957a9e0189,OP-00048,CJM-700,2025-06-09T00:00:00.000Z,80,0,Solda,true
6a1340efcac062957a9e018a,OP-00048,CJM-700,2025-06-11T00:00:00.000Z,80,2,Vazamento,true
6a1340efcac062957a9e018b,OP-00049,BMB-100,2025-07-16T00:00:00.000Z,30,0,Dimensional,true
6a1340efcac062957a9e018c,OP-00049,BMB-100,2025-07-25T00:00:00.000Z,30,1,Vazamento,true
6a1340efcac062957a9e018d,OP-00050,BMB-200,2025-07-10T00:00:00.000Z,80,3,Solda,true
6a1340efcac062957a9e018e,OP-00050,BMB-200,2025-07-10T00:00:00.000Z,30,1,Vazamento,true
6a1340efcac062957a9e018f,OP-00051,BMB-300,2025-07-21T00:00:00.000Z,50,0,Dimensional,true
6a1340efcac062957a9e0190,OP-00051,BMB-300,2025-07-11T00:00:00.000Z,80,2,Vazamento,true
6a1340efcac062957a9e0191,OP-00052,VLV-050,2025-07-15T00:00:00.000Z,80,0,Acabamento,true
6a1340efcac062957a9e0192,OP-00052,VLV-050,2025-07-22T00:00:00.000Z,30,1,Solda,true
6a1340efcac062957a9e0193,OP-00053,VLV-075,2025-07-24T00:00:00.000Z,80,3,Dimensional,true
6a1340efcac062957a9e0194,OP-00053,VLV-075,2025-07-14T00:00:00.000Z,50,0,Solda,true
6a1340efcac062957a9e0195,OP-00054,VLV-100,2025-07-22T00:00:00.000Z,80,2,Dimensional,true
6a1340efcac062957a9e0196,OP-00054,VLV-100,2025-07-15T00:00:00.000Z,30,1,Montagem,true
6a1340efcac062957a9e0197,OP-00055,CJM-500,2025-07-18T00:00:00.000Z,80,0,Montagem,true
6a1340efcac062957a9e0198,OP-00055,CJM-500,2025-07-20T00:00:00.000Z,80,2,Vazamento,true
6a1340efcac062957a9e0199,OP-00056,CJM-700,2025-07-22T00:00:00.000Z,50,2,Montagem,true
6a1340efcac062957a9e019a,OP-00056,CJM-700,2025-07-22T00:00:00.000Z,80,2,Dimensional,true
6a1340efcac062957a9e019b,OP-00057,BMB-100,2025-08-14T00:00:00.000Z,50,1,Dimensional,true
6a1340efcac062957a9e019c,OP-00057,BMB-100,2025-08-08T00:00:00.000Z,50,1,Vazamento,true
6a1340efcac062957a9e019d,OP-00058,BMB-200,2025-08-23T00:00:00.000Z,50,0,Dimensional,true
6a1340efcac062957a9e019e,OP-00058,BMB-200,2025-08-23T00:00:00.000Z,30,1,Montagem,true
6a1340efcac062957a9e019f,OP-00059,BMB-300,2025-08-22T00:00:00.000Z,50,1,Vazamento,true
6a1340efcac062957a9e01a0,OP-00059,BMB-300,2025-08-25T00:00:00.000Z,30,1,Dimensional,true
6a1340efcac062957a9e01a1,OP-00060,VLV-050,2025-08-25T00:00:00.000Z,50,1,Montagem,true
6a1340efcac062957a9e01a2,OP-00060,VLV-050,2025-08-05T00:00:00.000Z,30,1,Solda,true
6a1340efcac062957a9e01a3,OP-00061,VLV-075,2025-08-25T00:00:00.000Z,30,1,Acabamento,true
6a1340efcac062957a9e01a4,OP-00061,VLV-075,2025-08-19T00:00:00.000Z,80,3,Solda,true
6a1340efcac062957a9e01a5,OP-00062,VLV-100,2025-08-06T00:00:00.000Z,50,1,Acabamento,true
6a1340efcac062957a9e01a6,OP-00062,VLV-100,2025-08-05T00:00:00.000Z,80,3,Acabamento,true
6a1340efcac062957a9e01a7,OP-00063,CJM-500,2025-08-09T00:00:00.000Z,80,2,Montagem,true
6a1340efcac062957a9e01a8,OP-00063,CJM-500,2025-08-05T00:00:00.000Z,80,2,Dimensional,true
6a1340efcac062957a9e01a9,OP-00064,CJM-700,2025-08-06T00:00:00.000Z,80,0,Vazamento,true
6a1340efcac062957a9e01aa,OP-00064,CJM-700,2025-08-10T00:00:00.000Z,50,1,Solda,true
6a1340efcac062957a9e01ab,OP-00065,BMB-100,2025-09-16T00:00:00.000Z,30,0,Acabamento,true
6a1340efcac062957a9e01ac,OP-00065,BMB-100,2025-09-10T00:00:00.000Z,30,1,Acabamento,true
6a1340efcac062957a9e01ad,OP-00066,BMB-200,2025-09-08T00:00:00.000Z,30,0,Solda,true
6a1340efcac062957a9e01ae,OP-00066,BMB-200,2025-09-17T00:00:00.000Z,30,1,Acabamento,true
6a1340efcac062957a9e01af,OP-00067,BMB-300,2025-09-25T00:00:00.000Z,30,2,Acabamento,false
6a1340efcac062957a9e01b0,OP-00067,BMB-300,2025-09-09T00:00:00.000Z,30,1,Montagem,true
6a1340efcac062957a9e01b1,OP-00068,VLV-050,2025-09-18T00:00:00.000Z,30,1,Acabamento,true
6a1340efcac062957a9e01b2,OP-00068,VLV-050,2025-09-23T00:00:00.000Z,50,0,Vazamento,true
6a1340efcac062957a9e01b3,OP-00069,VLV-075,2025-09-25T00:00:00.000Z,50,1,Montagem,true
6a1340efcac062957a9e01b4,OP-00069,VLV-075,2025-09-15T00:00:00.000Z,30,2,Vazamento,false
6a1340efcac062957a9e01b5,OP-00070,VLV-100,2025-09-13T00:00:00.000Z,80,3,Montagem,true
6a1340efcac062957a9e01b6,OP-00070,VLV-100,2025-09-24T00:00:00.000Z,50,2,Montagem,true
6a1340efcac062957a9e01b7,OP-00071,CJM-500,2025-09-13T00:00:00.000Z,50,0,Dimensional,true
6a1340efcac062957a9e01b8,OP-00071,CJM-500,2025-09-17T00:00:00.000Z,80,0,Solda,true
6a1340efcac062957a9e01b9,OP-00072,CJM-700,2025-09-14T00:00:00.000Z,50,1,Montagem,true
6a1340efcac062957a9e01ba,OP-00072,CJM-700,2025-09-12T00:00:00.000Z,50,0,Montagem,true
6a1340efcac062957a9e01bb,OP-00073,BMB-100,2025-10-25T00:00:00.000Z,50,1,Vazamento,true
6a1340efcac062957a9e01bc,OP-00073,BMB-100,2025-10-22T00:00:00.000Z,80,1,Vazamento,true
6a1340efcac062957a9e01bd,OP-00074,BMB-200,2025-10-13T00:00:00.000Z,50,2,Solda,true
6a1340efcac062957a9e01be,OP-00074,BMB-200,2025-10-14T00:00:00.000Z,30,0,Solda,true
6a1340efcac062957a9e01bf,OP-00075,BMB-300,2025-10-16T00:00:00.000Z,80,3,Solda,true
6a1340efcac062957a9e01c0,OP-00075,BMB-300,2025-10-25T00:00:00.000Z,50,0,Acabamento,true
6a1340efcac062957a9e01c1,OP-00076,VLV-050,2025-10-17T00:00:00.000Z,50,1,Montagem,true
6a1340efcac062957a9e01c2,OP-00076,VLV-050,2025-10-15T00:00:00.000Z,80,1,Acabamento,true
6a1340efcac062957a9e01c3,OP-00077,VLV-075,2025-10-19T00:00:00.000Z,30,1,Vazamento,true
6a1340efcac062957a9e01c4,OP-00077,VLV-075,2025-10-21T00:00:00.000Z,50,1,Vazamento,true
6a1340efcac062957a9e01c5,OP-00078,VLV-100,2025-10-14T00:00:00.000Z,30,1,Acabamento,true
6a1340efcac062957a9e01c6,OP-00078,VLV-100,2025-10-25T00:00:00.000Z,30,0,Vazamento,true
6a1340efcac062957a9e01c7,OP-00079,CJM-500,2025-10-25T00:00:00.000Z,80,0,Montagem,true
6a1340efcac062957a9e01c8,OP-00079,CJM-500,2025-10-12T00:00:00.000Z,50,1,Vazamento,true
6a1340efcac062957a9e01c9,OP-00080,CJM-700,2025-10-06T00:00:00.000Z,80,1,Montagem,true
6a1340efcac062957a9e01ca,OP-00080,CJM-700,2025-10-14T00:00:00.000Z,30,0,Montagem,true
6a1340efcac062957a9e01cb,OP-00081,BMB-100,2025-11-24T00:00:00.000Z,30,0,Acabamento,true
6a1340efcac062957a9e01cc,OP-00081,BMB-100,2025-11-13T00:00:00.000Z,80,3,Vazamento,true
6a1340efcac062957a9e01cd,OP-00082,BMB-200,2025-11-06T00:00:00.000Z,50,2,Vazamento,true
6a1340efcac062957a9e01ce,OP-00082,BMB-200,2025-11-13T00:00:00.000Z,30,1,Acabamento,true
6a1340efcac062957a9e01cf,OP-00083,BMB-300,2025-11-19T00:00:00.000Z,80,2,Vazamento,true
6a1340efcac062957a9e01d0,OP-00083,BMB-300,2025-11-20T00:00:00.000Z,30,0,Acabamento,true
6a1340efcac062957a9e01d1,OP-00084,VLV-050,2025-11-16T00:00:00.000Z,80,1,Dimensional,true
6a1340efcac062957a9e01d2,OP-00084,VLV-050,2025-11-22T00:00:00.000Z,30,1,Dimensional,true
6a1340efcac062957a9e01d3,OP-00085,VLV-075,2025-11-16T00:00:00.000Z,30,0,Dimensional,true
6a1340efcac062957a9e01d4,OP-00085,VLV-075,2025-11-06T00:00:00.000Z,50,1,Acabamento,true
6a1340efcac062957a9e01d5,OP-00086,VLV-100,2025-11-15T00:00:00.000Z,80,2,Dimensional,true
6a1340efcac062957a9e01d6,OP-00086,VLV-100,2025-11-10T00:00:00.000Z,80,1,Solda,true
6a1340efcac062957a9e01d7,OP-00087,CJM-500,2025-11-07T00:00:00.000Z,30,0,Acabamento,true
6a1340efcac062957a9e01d8,OP-00087,CJM-500,2025-11-24T00:00:00.000Z,50,2,Montagem,true
6a1340efcac062957a9e01d9,OP-00088,CJM-700,2025-11-12T00:00:00.000Z,80,1,Vazamento,true
6a1340efcac062957a9e01da,OP-00088,CJM-700,2025-11-15T00:00:00.000Z,80,0,Acabamento,true
6a1340efcac062957a9e01db,OP-00089,BMB-100,2025-12-08T00:00:00.000Z,30,1,Dimensional,true
6a1340efcac062957a9e01dc,OP-00089,BMB-100,2025-12-12T00:00:00.000Z,30,0,Montagem,true
6a1340efcac062957a9e01dd,OP-00090,BMB-200,2025-12-10T00:00:00.000Z,80,5,Vazamento,false
6a1340efcac062957a9e01de,OP-00090,BMB-200,2025-12-10T00:00:00.000Z,50,1,Vazamento,true
6a1340efcac062957a9e01df,OP-00091,BMB-300,2025-12-17T00:00:00.000Z,50,1,Acabamento,true
6a1340efcac062957a9e01e0,OP-00091,BMB-300,2025-12-16T00:00:00.000Z,80,3,Dimensional,true
6a1340efcac062957a9e01e1,OP-00092,VLV-050,2025-12-12T00:00:00.000Z,80,3,Solda,true
6a1340efcac062957a9e01e2,OP-00092,VLV-050,2025-12-22T00:00:00.000Z,30,1,Montagem,true
6a1340efcac062957a9e01e3,OP-00093,VLV-075,2025-12-13T00:00:00.000Z,50,1,Vazamento,true
6a1340efcac062957a9e01e4,OP-00093,VLV-075,2025-12-24T00:00:00.000Z,30,2,Dimensional,false
6a1340efcac062957a9e01e5,OP-00094,VLV-100,2025-12-20T00:00:00.000Z,80,2,Montagem,true
6a1340efcac062957a9e01e6,OP-00094,VLV-100,2025-12-16T00:00:00.000Z,50,1,Montagem,true
6a1340efcac062957a9e01e7,OP-00095,CJM-500,2025-12-06T00:00:00.000Z,80,2,Vazamento,true
6a1340efcac062957a9e01e8,OP-00095,CJM-500,2025-12-20T00:00:00.000Z,30,1,Acabamento,true
6a1340efcac062957a9e01e9,OP-00096,CJM-700,2025-12-11T00:00:00.000Z,80,2,Acabamento,true
6a1340efcac062957a9e01ea,OP-00096,CJM-700,2025-12-13T00:00:00.000Z,50,0,Vazamento,true
